monetary,frequency,recency
2.34272674634269,2.9401685874380443,-0.6163024629874998
-0.8133016174203375,-0.9705225752308461,-0.7438047757675919
-0.0765667591295298,0.7054879230558214,-0.31225848635804954
-0.7187684745431921,-0.9705225752308461,1.302116950842193
-0.6636241411981907,-0.9705225752308461,0.7646456631230357
-0.04915871249674635,-0.4118524091352902,1.4649275963921566
-0.12334097044895065,0.14681775696026558,0.435101223937567
0.8068914146685138,0.7054879230558214,-0.21810293230505848
-0.9198155231968431,-0.4118524091352902,2.373136378194966
-0.9306474458181827,-0.4118524091352902,-0.8752302366332252
-0.1738899426818686,0.14681775696026558,-0.09060061952496641
0.05965287383580108,0.14681775696026558,-0.20829506209120524
0.04143554942718455,0.14681775696026558,-0.7771515344946929
-0.10594424623892043,0.7054879230558214,-0.4436839472236829
-1.023375268258438,-0.9705225752308461,2.1397090671052594
-0.6111057284886656,-0.4118524091352902,-0.4044524663682699
-0.037342069637103195,0.7054879230558214,-0.29656589401588435
-0.9921924607121575,-0.4118524091352902,-1.1282732881506388
1.4686234148085309,1.2641580891513773,-0.8340371817350416
0.13219393139083271,0.14681775696026558,-1.1282732881506388
0.2195057925204183,-0.9705225752308461,1.3335021355265233
-0.9270368049444029,-0.4118524091352902,-0.3828751518977928
0.16501793933428593,0.7054879230558214,-0.7438047757675919
-0.8233129398430907,0.14681775696026558,-0.5299932051055913
-1.0200928674640928,-0.9705225752308461,0.9941498261272014
-0.984478818845446,-0.9705225752308461,1.423734541493973
0.5836881606530319,0.14681775696026558,-1.0910033813379965
-0.1875119059784017,-0.9705225752308461,2.2044410105166907
-0.14319949525473985,0.7054879230558214,-1.1380811583644919
2.499789624352114,1.822828255246933,-1.159658472834969
1.595816445589412,0.7054879230558214,0.5057178894773103
0.4957198193645772,0.7054879230558214,-0.765382090238069
1.2731564475052668,1.2641580891513773,-0.3789520038122515
-0.5100077840228296,-0.4118524091352902,0.5057178894773103
0.7865405297435728,0.14681775696026558,-0.4829154280790958
1.501447422751984,2.3814984213424886,0.08201789623885053
-1.0581687166784985,-0.9705225752308461,-0.31814320848636146
4.854748074255165,2.9401685874380443,-1.0341177340976477
3.7544873279906135,2.3814984213424886,-0.46329968765138935
-0.36722334946880814,0.7054879230558214,-0.38091357785502217
-0.9416434884792395,0.14681775696026558,0.5449493703327233
0.3874005931511815,0.14681775696026558,-0.49076172425017844
1.7364673196271092,1.2641580891513773,-0.8850381068470785
-1.0053220638895388,-0.4118524091352902,0.09378734049547441
0.582539320375011,-0.9705225752308461,-0.41229876253935255
-0.4583099715118908,-0.9705225752308461,1.8709734232456807
-0.7253332761318828,-0.4118524091352902,0.7077600158826869
-0.3905283951086599,-0.4118524091352902,0.401754465210466
3.7155908785776215,2.3814984213424886,-0.3534515412562331
-0.9774216571376035,-0.4118524091352902,-0.40837561445381126
-0.0465327918612701,1.2641580891513773,0.26640585625929136
1.0156521051888763,1.2641580891513773,-0.8850381068470785
0.2644746834029492,-0.4118524091352902,-0.3671825595556277
0.1259573698815766,1.2641580891513773,-0.4299529289242884
-0.07147903789829455,-0.4118524091352902,0.43313964989479636
0.15828901770587803,-0.9705225752308461,0.7921076997218247
-0.13844001410293913,-0.4118524091352902,-0.9968478272850053
-0.5966631649935461,-0.9705225752308461,-0.28675802380203114
2.602857009294557,0.14681775696026558,-0.05136913866955348
-1.0348636710386467,-0.9705225752308461,-1.0125404196271706
0.6319394523299081,1.822828255246933,-1.1145422698512442
-0.12727985140216502,0.14681775696026558,-0.4181834846676645
1.3110681766799552,1.2641580891513773,0.0015933604852539955
0.22065463279843917,0.14681775696026558,-1.1380811583644919
-0.48571801814467425,-0.4118524091352902,0.1271340992225754
1.7256353970057696,0.7054879230558214,-1.0478487523970421
0.15730429746757443,0.14681775696026558,-0.9948862532422347
0.5692455971579125,0.7054879230558214,-0.7771515344946929
-0.06836075714366649,1.2641580891513773,-0.3142200604008202
0.699721028733139,1.822828255246933,-1.0910033813379965
-1.0365048714358194,-0.9705225752308461,0.015324378784648525
-0.08953224226719382,-0.9705225752308461,-0.9478084762157392
1.265278685598838,-0.4118524091352902,-1.0184251417554824
-0.6787231848521792,-0.9705225752308461,-1.8638635541896313
-0.05145639305278808,0.7054879230558214,0.468447982664668
-0.1351576133085938,-0.4118524091352902,-0.6692649621423074
